Frame count,Player 1 Keypoints,Player 2 Keypoints,Ball Position,Shot Type
2,"[[    0.29678     0.66555]
 [    0.29854     0.65713]
 [          0           0]
 [    0.30716     0.65143]
 [          0           0]
 [    0.32733     0.67632]
 [    0.31577     0.67907]
 [    0.34931     0.72265]
 [          0           0]
 [    0.33535     0.75613]
 [    0.30726     0.75279]
 [    0.34435      0.7749]
 [    0.33705     0.77438]
 [    0.32351     0.84834]
 [    0.32117      0.8472]
 [    0.34168      0.9321]
 [    0.33864     0.92666]]","[[    0.41713     0.58217]
 [    0.42029     0.57458]
 [          0           0]
 [    0.42922     0.57573]
 [          0           0]
 [    0.43103     0.61558]
 [    0.45814     0.61015]
 [    0.42575     0.67608]
 [    0.47258     0.66711]
 [    0.41409       0.726]
 [    0.46438     0.71893]
 [    0.44677     0.72022]
 [    0.46497     0.71779]
 [     0.4476     0.79642]
 [    0.46771     0.79367]
 [    0.46452     0.87986]
 [    0.48445     0.87223]]","[91, 311]",straight drive
3,"[[    0.29081     0.66876]
 [    0.29178     0.65967]
 [          0           0]
 [    0.29974     0.65315]
 [          0           0]
 [    0.32003      0.6759]
 [    0.30935     0.68019]
 [    0.34008     0.72137]
 [          0           0]
 [    0.32938     0.75711]
 [    0.31488     0.75675]
 [    0.34228     0.77829]
 [    0.33491     0.77888]
 [    0.31733     0.84665]
 [    0.31454     0.84615]
 [    0.32942       0.933]
 [    0.32604     0.92914]]","[[    0.41951     0.58358]
 [    0.42287     0.57483]
 [          0           0]
 [    0.43262      0.5774]
 [          0           0]
 [    0.42874     0.61822]
 [     0.4598     0.60718]
 [    0.42268     0.67755]
 [    0.47683     0.66066]
 [    0.41572     0.72671]
 [          0           0]
 [    0.44517     0.71695]
 [    0.46661     0.71285]
 [     0.4478     0.79676]
 [    0.47759     0.78857]
 [     0.4614     0.88134]
 [    0.49012     0.86774]]","[86, 319]",tight_straight drive
4,"[[    0.28471      0.6673]
 [    0.28687     0.65882]
 [          0           0]
 [    0.29573     0.65658]
 [          0           0]
 [    0.31024     0.68123]
 [    0.29808     0.69061]
 [     0.3348     0.71975]
 [    0.31516     0.73454]
 [    0.32826     0.75956]
 [    0.31307     0.76729]
 [    0.33411     0.77482]
 [    0.32601     0.77719]
 [    0.30946     0.85107]
 [    0.30668     0.85152]
 [    0.33013     0.92854]
 [    0.32486     0.92024]]","[[    0.42192     0.57439]
 [    0.42539     0.56553]
 [          0           0]
 [    0.43438     0.57064]
 [          0           0]
 [     0.4303      0.6139]
 [    0.46277     0.60377]
 [    0.42367     0.67414]
 [    0.47762      0.6593]
 [    0.41824     0.72047]
 [          0           0]
 [    0.44789     0.71428]
 [    0.47092     0.71075]
 [    0.45044     0.79234]
 [    0.48283     0.78449]
 [    0.46294     0.87685]
 [    0.49626     0.86342]]","[82, 326]",tight_straight drive
5,"[[     0.2847     0.66729]
 [    0.28685     0.65881]
 [          0           0]
 [     0.2957     0.65658]
 [          0           0]
 [    0.31026     0.68127]
 [    0.29815     0.69063]
 [    0.33482     0.71983]
 [     0.3152     0.73454]
 [    0.32821     0.75958]
 [    0.31308     0.76729]
 [    0.33407      0.7749]
 [    0.32601     0.77725]
 [    0.30943     0.85108]
 [    0.30666     0.85153]
 [    0.33008     0.92845]
 [    0.32481     0.92023]]","[[    0.42193      0.5745]
 [    0.42538     0.56563]
 [          0           0]
 [     0.4343     0.57072]
 [          0           0]
 [    0.43026     0.61394]
 [    0.46275      0.6038]
 [    0.42365     0.67419]
 [    0.47758      0.6593]
 [    0.41824     0.72062]
 [          0           0]
 [    0.44788     0.71431]
 [    0.47091     0.71081]
 [    0.45054     0.79239]
 [    0.48289     0.78461]
 [    0.46307     0.87696]
 [    0.49632     0.86365]]","[82, 326]",tight_straight drive
6,"[[    0.27811     0.66891]
 [    0.28028     0.66022]
 [          0           0]
 [    0.28892     0.65832]
 [          0           0]
 [    0.30664     0.68448]
 [    0.28746     0.69291]
 [    0.33232      0.7247]
 [    0.30248     0.73612]
 [    0.32257     0.75918]
 [    0.29996     0.76976]
 [    0.33102     0.78049]
 [    0.31713     0.78197]
 [    0.30883     0.85367]
 [    0.29199     0.85228]
 [    0.32972     0.93632]
 [    0.30701     0.92716]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.43413     0.56515]
 [          0           0]
 [    0.43325     0.60702]
 [     0.4647     0.59685]
 [    0.42417      0.6625]
 [    0.47887     0.65474]
 [      0.418     0.69367]
 [          0           0]
 [    0.45237     0.71243]
 [    0.47432     0.70899]
 [    0.45154      0.7926]
 [    0.48002     0.78467]
 [    0.46053     0.87437]
 [    0.49158      0.8636]]","[82, 326]",tight_straight drive
7,"[[    0.27424     0.67768]
 [    0.27508     0.66882]
 [          0           0]
 [    0.28192     0.66332]
 [          0           0]
 [    0.29995     0.68299]
 [    0.28985     0.69076]
 [     0.3253     0.72595]
 [          0           0]
 [    0.31686     0.75771]
 [    0.30486     0.75355]
 [    0.32355     0.77967]
 [    0.31524     0.78232]
 [    0.30586     0.84629]
 [    0.29129     0.84806]
 [    0.32271     0.93607]
 [    0.29997     0.93512]]","[[          0           0]
 [    0.43005     0.55258]
 [          0           0]
 [     0.4375     0.55725]
 [          0           0]
 [    0.43682     0.60082]
 [    0.46837     0.59061]
 [    0.42693     0.65672]
 [    0.48241     0.65183]
 [    0.41816     0.67419]
 [          0           0]
 [    0.45399     0.71017]
 [    0.47581     0.70615]
 [    0.45184     0.79142]
 [    0.47952     0.78239]
 [    0.45951     0.87308]
 [    0.48878     0.86051]]","[82, 326]",tight_straight drive
8,"[[    0.26071      0.6916]
 [    0.26129     0.68322]
 [          0           0]
 [    0.27027     0.67604]
 [          0           0]
 [    0.29119     0.69303]
 [    0.28579     0.69411]
 [    0.30972     0.73922]
 [          0           0]
 [    0.30194     0.76445]
 [          0           0]
 [    0.32013      0.7801]
 [    0.31628     0.77944]
 [    0.29154     0.85072]
 [    0.29373     0.84921]
 [    0.29998     0.94026]
 [    0.30371     0.93448]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.43988     0.55469]
 [          0           0]
 [     0.4408     0.59696]
 [    0.47019     0.58978]
 [    0.43011     0.65427]
 [    0.47966     0.64334]
 [     0.4156     0.67072]
 [    0.46565     0.66603]
 [    0.45714     0.71021]
 [    0.47707     0.70669]
 [    0.45253     0.78115]
 [    0.47893     0.77789]
 [    0.46108     0.86914]
 [    0.48756     0.86097]]","[82, 326]",tight_straight drive
9,"[[    0.25476     0.70449]
 [    0.25483     0.69559]
 [          0           0]
 [    0.26276     0.68412]
 [          0           0]
 [    0.28483     0.69999]
 [    0.28031       0.697]
 [    0.30035     0.74787]
 [    0.29277     0.74694]
 [    0.29434      0.7819]
 [    0.28546     0.77452]
 [    0.31372     0.78802]
 [    0.31016     0.78608]
 [    0.28981       0.869]
 [    0.28808     0.86616]
 [    0.29307     0.94546]
 [    0.28665     0.93662]]","[[    0.43258     0.55752]
 [    0.43537     0.54801]
 [          0           0]
 [    0.44471     0.55027]
 [          0           0]
 [    0.44439     0.59286]
 [    0.47448     0.58369]
 [    0.43185     0.64895]
 [          0           0]
 [    0.42167     0.65802]
 [          0           0]
 [     0.4589     0.70616]
 [    0.47944     0.70229]
 [    0.45609     0.78771]
 [     0.4803     0.78108]
 [    0.46185     0.86806]
 [    0.48222     0.85734]]","[74, 347]",tight_straight drive
10,"[[          0           0]
 [    0.24734     0.70317]
 [          0           0]
 [    0.25206     0.69393]
 [          0           0]
 [    0.27473     0.71125]
 [     0.2771     0.70348]
 [    0.29111     0.76551]
 [    0.28872     0.75857]
 [    0.28237     0.79486]
 [    0.27953     0.78567]
 [    0.30697      0.7968]
 [    0.30844     0.79306]
 [    0.28352     0.87875]
 [    0.28746     0.87431]
 [    0.28826     0.94802]
 [    0.28976     0.93582]]","[[    0.43637     0.55956]
 [    0.43821     0.55186]
 [          0           0]
 [    0.44504     0.55367]
 [          0           0]
 [    0.44691     0.59537]
 [    0.47511     0.58897]
 [    0.43707     0.64988]
 [    0.48175     0.64064]
 [    0.42158     0.65296]
 [          0           0]
 [    0.46048     0.70671]
 [    0.47955     0.70299]
 [    0.45439     0.77459]
 [    0.47887     0.77155]
 [    0.46226      0.8622]
 [    0.48565     0.85399]]","[74, 347]",tight_straight drive
11,"[[          0           0]
 [    0.24726     0.70324]
 [          0           0]
 [    0.25198     0.69404]
 [          0           0]
 [    0.27474      0.7114]
 [    0.27699     0.70353]
 [    0.29125     0.76573]
 [    0.28863     0.75864]
 [    0.28236     0.79492]
 [    0.27958     0.78562]
 [    0.30691     0.79707]
 [    0.30851     0.79328]
 [    0.28263     0.87896]
 [    0.28822     0.87445]
 [    0.28678      0.9482]
 [    0.29119      0.9359]]","[[    0.43635     0.55956]
 [    0.43819     0.55186]
 [          0           0]
 [    0.44503     0.55365]
 [          0           0]
 [    0.44691     0.59531]
 [    0.47511     0.58892]
 [    0.43708     0.64981]
 [     0.4817     0.64058]
 [    0.42156     0.65297]
 [          0           0]
 [    0.46047     0.70665]
 [    0.47954     0.70293]
 [    0.45437     0.77454]
 [    0.47884     0.77151]
 [    0.46228     0.86211]
 [    0.48566      0.8539]]","[74, 347]",tight_straight drive
12,"[[    0.24442     0.72903]
 [    0.24363     0.72087]
 [          0           0]
 [    0.24881     0.71003]
 [          0           0]
 [    0.27055     0.72412]
 [    0.26938     0.72311]
 [    0.28599     0.77782]
 [    0.28119     0.77835]
 [    0.27445     0.80774]
 [    0.26791     0.79843]
 [     0.3033     0.80592]
 [    0.29978     0.80501]
 [    0.28643     0.88233]
 [     0.2687     0.88097]
 [    0.30292     0.94884]
 [    0.26799     0.94094]]","[[    0.44202     0.56167]
 [    0.44465     0.55409]
 [          0           0]
 [     0.4532     0.55399]
 [          0           0]
 [    0.46171     0.59012]
 [    0.46625      0.5883]
 [    0.45935     0.63709]
 [    0.46293     0.63268]
 [    0.44354     0.63734]
 [    0.43965     0.63938]
 [    0.47139     0.69757]
 [    0.47538     0.69498]
 [    0.46233     0.77092]
 [    0.47505     0.76843]
 [    0.47008     0.85135]
 [    0.48488      0.8456]]","[81, 340]",tight_straight drive
13,"[[     0.2435     0.74313]
 [    0.24382     0.73337]
 [          0           0]
 [    0.24757     0.72374]
 [          0           0]
 [    0.26818     0.74023]
 [    0.24642     0.73631]
 [    0.28953     0.79834]
 [    0.23688     0.78088]
 [    0.26624     0.81657]
 [    0.23269     0.80735]
 [    0.29401     0.81992]
 [    0.27895     0.81776]
 [    0.27415     0.89353]
 [    0.25604     0.88654]
 [    0.29957     0.95581]
 [    0.26507     0.94848]]","[[    0.44223     0.55998]
 [    0.44494     0.55248]
 [          0           0]
 [    0.45386     0.55403]
 [          0           0]
 [    0.45985     0.59186]
 [    0.47512     0.58683]
 [     0.4567     0.64284]
 [          0           0]
 [    0.44435     0.64606]
 [          0           0]
 [    0.47207     0.69522]
 [    0.48341     0.69144]
 [    0.45876     0.76296]
 [    0.48042     0.75943]
 [     0.4653     0.84315]
 [    0.49051     0.83576]]","[85, 337]",tight_straight drive
14,"[[          0           0]
 [          0           0]
 [          0           0]
 [    0.23464     0.73371]
 [          0           0]
 [    0.25068      0.7562]
 [    0.25647     0.72903]
 [    0.26743      0.8009]
 [     0.2672     0.72811]
 [    0.25471     0.80929]
 [    0.26542     0.73063]
 [    0.28848     0.82595]
 [    0.28882      0.8144]
 [     0.2735     0.89935]
 [    0.25818     0.88016]
 [    0.30169     0.95294]
 [    0.26222     0.93499]]","[[    0.44299     0.55834]
 [    0.44584     0.55096]
 [          0           0]
 [    0.45601     0.55212]
 [          0           0]
 [    0.46356     0.58699]
 [    0.47197     0.58453]
 [    0.46314     0.63503]
 [          0           0]
 [      0.451     0.63514]
 [          0           0]
 [    0.47508     0.68693]
 [    0.48233     0.68409]
 [    0.45752     0.75025]
 [    0.47772     0.74732]
 [    0.46574     0.82978]
 [    0.49133     0.82376]]","[85, 337]",tight_straight drive
15,"[[    0.22814     0.75671]
 [    0.22867     0.74851]
 [          0           0]
 [    0.23391     0.74331]
 [          0           0]
 [    0.25188     0.76042]
 [    0.24476     0.77291]
 [    0.27712     0.78421]
 [    0.25982     0.81968]
 [     0.2711     0.79499]
 [    0.24477      0.8487]
 [    0.28427     0.84386]
 [    0.27943     0.84927]
 [    0.26421     0.89393]
 [     0.2574     0.89723]
 [    0.28435     0.95307]
 [    0.27291     0.95495]]","[[    0.44372     0.55303]
 [     0.4469     0.54598]
 [          0           0]
 [    0.45642      0.5489]
 [          0           0]
 [    0.46029     0.58594]
 [    0.47971     0.58068]
 [    0.45853     0.64035]
 [          0           0]
 [    0.44973     0.64709]
 [          0           0]
 [    0.47399     0.68115]
 [    0.48833     0.67717]
 [    0.45125     0.74056]
 [    0.47884     0.73647]
 [    0.45979     0.82615]
 [    0.49423     0.81843]]","[85, 337]",tight_straight drive
16,"[[    0.23051     0.76904]
 [    0.23193     0.76209]
 [          0           0]
 [    0.23821     0.75662]
 [          0           0]
 [    0.25441     0.77503]
 [    0.24831     0.77222]
 [    0.25902     0.82005]
 [          0           0]
 [    0.24884     0.85254]
 [    0.24735     0.85334]
 [    0.28726      0.8433]
 [    0.28475     0.84193]
 [    0.24984     0.88716]
 [    0.26269     0.88415]
 [    0.26856     0.95441]
 [    0.28948     0.94568]]","[[    0.44334     0.54811]
 [    0.44659     0.54099]
 [          0           0]
 [     0.4565     0.54344]
 [          0           0]
 [    0.45774     0.57883]
 [    0.47909     0.57425]
 [    0.45641     0.62818]
 [    0.49699      0.6214]
 [    0.45711     0.64916]
 [          0           0]
 [    0.47331     0.67403]
 [    0.48792     0.67134]
 [    0.45759     0.74003]
 [    0.48199     0.73729]
 [    0.46363     0.82356]
 [    0.49168     0.81794]]","[97, 335]",tight_straight lob
17,"[[    0.23052     0.76906]
 [    0.23196     0.76211]
 [          0           0]
 [    0.23828     0.75663]
 [          0           0]
 [    0.25448     0.77509]
 [    0.24838     0.77217]
 [    0.25898     0.82051]
 [          0           0]
 [    0.24881     0.85324]
 [    0.24741     0.85339]
 [    0.28733     0.84325]
 [     0.2848     0.84182]
 [    0.24992     0.88714]
 [    0.26264     0.88409]
 [    0.26868     0.95446]
 [    0.28935     0.94565]]","[[    0.44338      0.5481]
 [    0.44665     0.54098]
 [          0           0]
 [    0.45661     0.54344]
 [          0           0]
 [     0.4579     0.57884]
 [    0.47893     0.57436]
 [    0.45663     0.62811]
 [    0.49683     0.62146]
 [    0.45728     0.64887]
 [          0           0]
 [    0.47335     0.67401]
 [    0.48773     0.67137]
 [    0.45778     0.74017]
 [    0.48192     0.73748]
 [    0.46383     0.82348]
 [    0.49154     0.81793]]","[97, 335]",tight_straight drive
18,"[[          0           0]
 [          0           0]
 [          0           0]
 [    0.23164     0.74955]
 [          0           0]
 [     0.2447     0.77649]
 [     0.2533     0.76329]
 [    0.25184     0.84596]
 [    0.25647     0.81762]
 [    0.24145     0.88377]
 [    0.24339     0.86028]
 [    0.28204     0.84728]
 [    0.29088     0.84073]
 [    0.23936     0.90824]
 [    0.26735     0.89603]
 [     0.2593     0.96453]
 [    0.29718      0.9489]]","[[    0.44793     0.53599]
 [    0.45137     0.52844]
 [          0           0]
 [    0.46018     0.53049]
 [          0           0]
 [     0.4649     0.56523]
 [    0.47078     0.56402]
 [    0.47822     0.60884]
 [    0.49155     0.60724]
 [    0.48408     0.63278]
 [    0.49703     0.62083]
 [    0.47735     0.66469]
 [    0.48317     0.66362]
 [     0.4577     0.73418]
 [    0.48168     0.73285]
 [     0.4619     0.81836]
 [    0.49475     0.81474]]","[97, 335]",tight_straight drive
19,"[[    0.22667     0.75483]
 [    0.22888     0.74635]
 [          0           0]
 [    0.23546     0.74644]
 [          0           0]
 [    0.24271       0.776]
 [    0.24432     0.76531]
 [     0.2522     0.86364]
 [    0.24587     0.84531]
 [    0.25686     0.90347]
 [    0.25488     0.89921]
 [    0.28132     0.83488]
 [    0.28406     0.83025]
 [    0.23586     0.89424]
 [    0.25106     0.88343]
 [    0.27048     0.95787]
 [    0.28013     0.94883]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.45559     0.52497]
 [          0           0]
 [    0.45411     0.56246]
 [    0.48162     0.55638]
 [    0.45064     0.61071]
 [     0.5014     0.60206]
 [    0.45263     0.63721]
 [    0.50793     0.62811]
 [     0.4685      0.6621]
 [    0.48782      0.6588]
 [    0.45253     0.72951]
 [    0.48518     0.72638]
 [     0.4549     0.81139]
 [     0.4947     0.80533]]","[97, 335]",tight_straight drive
20,"[[          0           0]
 [    0.23998     0.76843]
 [          0           0]
 [      0.247     0.76372]
 [          0           0]
 [    0.25426     0.78453]
 [    0.27178     0.77356]
 [    0.24701     0.84606]
 [          0           0]
 [    0.24153     0.88637]
 [          0           0]
 [    0.28094     0.84463]
 [    0.29416     0.84024]
 [    0.25001     0.89534]
 [    0.26923     0.89129]
 [    0.26198     0.96523]
 [    0.28345     0.95401]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.45594     0.52215]
 [    0.46635     0.51817]
 [     0.4524     0.56046]
 [    0.48353     0.55362]
 [    0.44789     0.61054]
 [    0.50262     0.60107]
 [    0.45177     0.63786]
 [    0.50938     0.62866]
 [    0.46552     0.65855]
 [    0.48772     0.65526]
 [    0.45116      0.7316]
 [     0.4888     0.72872]
 [    0.44856      0.8127]
 [    0.49544     0.80699]]","[97, 335]",tight_straight drive
21,"[[    0.22645      0.7637]
 [    0.22729     0.75654]
 [          0           0]
 [    0.23384     0.75289]
 [          0           0]
 [    0.24515     0.77578]
 [    0.25871     0.75466]
 [     0.2494     0.84849]
 [          0           0]
 [    0.24635     0.88256]
 [          0           0]
 [    0.28255     0.84293]
 [    0.29358     0.83298]
 [    0.23923     0.88915]
 [    0.26031     0.87254]
 [    0.25805      0.9609]
 [    0.28193     0.94186]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.45379     0.52577]
 [    0.46718     0.52041]
 [      0.451     0.56247]
 [    0.48408     0.55357]
 [    0.44617     0.61279]
 [    0.50315     0.60092]
 [    0.44952     0.64037]
 [    0.50873     0.63055]
 [    0.46576     0.65842]
 [    0.49008     0.65418]
 [    0.44562     0.72857]
 [    0.49288     0.72475]
 [    0.43853     0.80726]
 [    0.49997     0.80012]]","[97, 335]",tight_straight drive
22,"[[    0.22896     0.74944]
 [    0.22992     0.74197]
 [          0           0]
 [    0.23662     0.73759]
 [          0           0]
 [    0.24715     0.76166]
 [    0.26464     0.73423]
 [    0.25092     0.82812]
 [    0.28335     0.76347]
 [    0.24641     0.85466]
 [    0.28205      0.7831]
 [    0.28457     0.83446]
 [    0.29665     0.82139]
 [    0.24404     0.89263]
 [    0.26354     0.87278]
 [    0.25699     0.96732]
 [    0.27739     0.94655]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.45126     0.52964]
 [    0.46781     0.52347]
 [    0.44793     0.56552]
 [     0.4838     0.55525]
 [    0.44426     0.61542]
 [    0.50291     0.60305]
 [    0.45068     0.64144]
 [    0.50895     0.63162]
 [    0.46366     0.65934]
 [    0.49025     0.65481]
 [    0.44361     0.73025]
 [     0.4949      0.7264]
 [    0.43398     0.80541]
 [    0.50118      0.7979]]","[97, 335]",tight_straight drive
23,"[[    0.22879     0.74939]
 [    0.22971     0.74199]
 [          0           0]
 [    0.23637     0.73781]
 [          0           0]
 [    0.24696     0.76203]
 [     0.2647     0.73409]
 [    0.25091     0.82877]
 [    0.28328     0.76295]
 [    0.24635     0.85498]
 [    0.28187     0.78213]
 [     0.2845     0.83468]
 [    0.29678     0.82138]
 [    0.24405     0.89283]
 [     0.2637     0.87255]
 [    0.25691     0.96745]
 [    0.27763     0.94608]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.45125     0.52965]
 [    0.46782     0.52348]
 [    0.44793     0.56552]
 [    0.48379     0.55525]
 [    0.44428     0.61539]
 [    0.50292     0.60305]
 [    0.45072     0.64143]
 [    0.50895     0.63163]
 [    0.46366     0.65932]
 [    0.49025     0.65479]
 [    0.44361     0.73017]
 [    0.49488     0.72632]
 [      0.434     0.80537]
 [     0.5012     0.79787]]","[97, 335]",tight_straight drive
24,"[[          0           0]
 [          0           0]
 [          0           0]
 [    0.23356      0.7224]
 [          0           0]
 [    0.24263     0.75385]
 [    0.27558     0.72125]
 [    0.25482     0.82202]
 [    0.30568     0.75935]
 [    0.25051     0.82195]
 [    0.31644     0.78234]
 [    0.28553     0.83783]
 [      0.304     0.82206]
 [     0.2608     0.90698]
 [    0.26013      0.8774]
 [    0.28016     0.97921]
 [    0.26018     0.94628]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.45316     0.53472]
 [    0.46753     0.52979]
 [    0.44896     0.57139]
 [    0.48233     0.56304]
 [     0.4472     0.62038]
 [    0.50083     0.60947]
 [    0.45492     0.64973]
 [    0.50679     0.64003]
 [     0.4617     0.66203]
 [    0.48803     0.65832]
 [    0.44148     0.73172]
 [    0.49832     0.72835]
 [    0.43048     0.80396]
 [    0.50993     0.79754]]","[97, 335]",tight_straight drive
25,"[[          0           0]
 [          0           0]
 [          0           0]
 [    0.24436     0.70605]
 [          0           0]
 [    0.25287     0.73975]
 [    0.28542     0.70039]
 [    0.26556     0.79557]
 [    0.31361     0.72393]
 [    0.25848     0.78973]
 [    0.32649      0.7609]
 [    0.29017     0.82707]
 [    0.30811      0.8071]
 [    0.26939     0.90507]
 [    0.26852     0.86693]
 [    0.28484      0.9589]
 [    0.26395     0.91908]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.45377     0.54673]
 [          0           0]
 [    0.45164      0.5814]
 [    0.48729     0.57395]
 [    0.44478     0.63378]
 [    0.50524       0.631]
 [    0.44674     0.64149]
 [    0.50568     0.65221]
 [    0.46265     0.67736]
 [    0.49198     0.67266]
 [    0.43737     0.74077]
 [    0.49782     0.73262]
 [     0.4226      0.8159]
 [    0.51266     0.80621]]","[97, 335]",tight_straight drive
26,"[[          0           0]
 [          0           0]
 [          0           0]
 [    0.25048      0.6858]
 [    0.27081     0.67272]
 [    0.26048     0.71762]
 [    0.29314     0.69375]
 [    0.26502      0.7732]
 [     0.3322     0.73687]
 [    0.25998     0.79096]
 [    0.34532     0.76085]
 [    0.28729     0.82148]
 [      0.307     0.80938]
 [    0.26492     0.90171]
 [    0.28812     0.88861]
 [    0.26805     0.97449]
 [    0.28978     0.95307]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.45564     0.55717]
 [     0.4726     0.55048]
 [     0.4512     0.59308]
 [    0.48595     0.58334]
 [    0.44282      0.6457]
 [    0.50314     0.63855]
 [    0.44422     0.65262]
 [    0.50757     0.66144]
 [    0.46276     0.68873]
 [     0.4914     0.68379]
 [    0.43899     0.74727]
 [    0.49991     0.73815]
 [    0.42395     0.81898]
 [    0.51535     0.80902]]","[319, 129]",crosscourt drive
27,"[[          0           0]
 [          0           0]
 [          0           0]
 [    0.27132       0.662]
 [          0           0]
 [    0.27692     0.70167]
 [    0.30956     0.67745]
 [    0.26797     0.75827]
 [    0.33611     0.72214]
 [    0.26723     0.75765]
 [    0.34544     0.75714]
 [    0.29564     0.81208]
 [    0.31187      0.7983]
 [     0.2782     0.90294]
 [    0.27019     0.88134]
 [    0.29667     0.96731]
 [    0.26707      0.9484]]","[[          0           0]
 [          0           0]
 [          0           0]
 [    0.46025     0.57168]
 [    0.47619      0.5663]
 [    0.45242     0.60891]
 [    0.48906     0.60146]
 [     0.4414     0.66583]
 [    0.50398      0.6629]
 [     0.4406     0.68149]
 [     0.5079     0.69359]
 [    0.46046     0.70296]
 [     0.4909     0.69936]
 [    0.43957     0.75153]
 [     0.5056     0.74482]
 [    0.42292     0.82166]
 [    0.51928     0.81564]]","[319, 129]",crosscourt drive
